"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-02"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-03-02"
"config.yaml" "84bff2a6153c0eda39a6a7550593b669" "site/built/config.yaml" "2025-03-02"
"index.md" "ca6985f3a4affdc23359be5896cc0d9c" "site/built/index.md" "2025-03-02"
"episodes/01-introduction.md" "6f32696400c3b3ec64bc257b39b22827" "site/built/01-introduction.md" "2025-07-01"
"episodes/02-markdown.md" "9241d6896bed6cfa11921e2806b294b8" "site/built/02-markdown.md" "2025-07-01"
"episodes/03-gitlab-pages.md" "9f9a5ba5301718a9b2b0ce912d3fd7f7" "site/built/03-gitlab-pages.md" "2025-07-01"
"episodes/04-gitlab-pages-jekyll.md" "1a1e14c9e8ea15a230cf71b2ec06283a" "site/built/04-gitlab-pages-jekyll.md" "2025-07-01"
"episodes/05-gitlab-pages-sphinx.md" "a7f5d6e4f47c999790e43f1e274bab43" "site/built/05-gitlab-pages-sphinx.md" "2025-07-01"
"episodes/06-jupyter-books.md" "9524840dfa40e346f86cf8e99dc260c9" "site/built/06-jupyter-books.md" "2025-07-01"
"episodes/07-templates.md" "795f1092a1eefde5b990edeff0af7251" "site/built/07-templates.md" "2025-07-01"
"episodes/08-when-things-go-wrong.md" "82d2f98f00f1697314747a1c6f508a33" "site/built/08-when-things-go-wrong.md" "2025-07-01"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2025-03-02"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2025-03-02"
"learners/reference.md" "28853696c21dd22dfb883e9c241e95fb" "site/built/reference.md" "2025-03-02"
"learners/setup.md" "b2bee5d490193d6f12d2b138b7236cd9" "site/built/setup.md" "2025-03-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-03-02"
